Date : 2026-04-02 09:55:01
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend\src
Total : 60 files,  2592 codes, 505 comments, 256 blanks, all 3353 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\transWebService.ts                                  | TypeScript |         11 |          2 |          1 |         14 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\uiConfig.ts                                         | TypeScript |         31 |         12 |          6 |         49 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\CitySelector.vue                    | vue        |        -55 |          0 |         -7 |        -62 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\CloseApplicationModal.vue           | vue        |        122 |          0 |         21 |        143 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\DepartmentSelector.scss             | SCSS       |         31 |          5 |          4 |         40 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\DepartmentSelector.vue              | vue        |        256 |          7 |         32 |        295 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\DepartmentSelectorModal.scss        | SCSS       |        108 |          6 |         19 |        133 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\ProcessTimeline.vue                 | vue        |        246 |          1 |         30 |        277 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\UserSuggestSelect.vue               | vue        |         76 |          0 |         12 |         88 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailFileTable.vue          | vue        |         12 |          0 |          1 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppHeader.vue                         | vue        |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationDetail.ts                     | TypeScript |        -13 |         11 |        -11 |        -13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationForm.ts                       | TypeScript |        129 |         27 |          8 |        164 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationList.ts                       | TypeScript |        -47 |          8 |        -17 |        -56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalDetail.ts                        | TypeScript |          0 |         23 |        -17 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalList.ts                          | TypeScript |          9 |         11 |         -2 |         18 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useDownloadList.ts                          | TypeScript |        -65 |         27 |        -18 |        -56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileDownload.ts                          | TypeScript |         91 |         18 |         16 |        125 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileList.ts                              | TypeScript |         72 |          5 |          9 |         86 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useLogin.ts                                 | TypeScript |          3 |          3 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferConfig.ts                        | TypeScript |        106 |         13 |          8 |        127 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useUserSuggest.ts                           | TypeScript |         66 |         13 |         10 |         89 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\constants\index.ts                                      | TypeScript |          2 |          5 |          3 |         10 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\constants\region.ts                                     | TypeScript |         62 |         51 |         17 |        130 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\constants\transferType.ts                               | TypeScript |         59 |         29 |          9 |         97 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\env.d.ts                                                | TypeScript |          2 |          0 |          0 |          2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\browser.ts                                        | TypeScript |          4 |          4 |          0 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\index.ts                                 | TypeScript |          5 |          2 |         -1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\guards.ts                                        | TypeScript |          5 |          2 |          0 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\routes.ts                                        | TypeScript |         51 |         13 |          5 |         69 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\auth.ts                                          | TypeScript |         38 |         19 |          0 |         57 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\application.ts                                    | TypeScript |         -4 |          2 |          0 |         -2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\common.ts                                         | TypeScript |          8 |          1 |          1 |         10 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\detail.ts                                         | TypeScript |          1 |          2 |          0 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\uiConfig.ts                                       | TypeScript |         -2 |          0 |          0 |         -2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\constants.ts                                      | TypeScript |        -18 |          0 |         -2 |        -20 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\path.ts                                           | TypeScript |         10 |          9 |          2 |         21 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\payloadConverter.ts                               | TypeScript |         -4 |         -1 |         -1 |         -6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\request.ts                                        | TypeScript |         36 |         15 |          5 |         56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationDetailView.vue             | vue        |        -29 |          2 |         -9 |        -36 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationListView.vue               | vue        |        -86 |          1 |        -21 |       -106 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\CreateApplicationView.vue             | vue        |         42 |          0 |          4 |         46 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\SelectTypeView.vue                    | vue        |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-detail.scss               | SCSS       |         10 |          0 |          2 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepOneBasicInfo.vue       | vue        |        149 |         14 |         21 |        184 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepThreeSubmitSuccess.vue | vue        |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepTwoUploadFile.vue      | vue        |        -92 |          3 |          2 |        -87 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\constants.ts               | TypeScript |         21 |         10 |          3 |         34 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\types.ts                   | TypeScript |         25 |          0 |          6 |         31 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\useApprovalRoute.ts        | TypeScript |        233 |          9 |         35 |        277 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\useCitySelection.ts        | TypeScript |        135 |          3 |         13 |        151 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\useSecurityLevel.ts        | TypeScript |         90 |          0 |         16 |        106 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalDetailView.vue                  | vue        |          9 |          0 |          0 |          9 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalListView.vue                    | vue        |        -37 |          0 |         -8 |        -45 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\download\DownloadListView.vue                     | vue        |         12 |          4 |         -2 |         14 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\transfer\TransferManageView.vue                   | vue        |         -7 |          0 |          0 |         -7 |
| Total                                                                                                    |            |      2,592 |        505 |        256 |      3,353 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
