Date : 2026-03-06 11:39:31
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend
Total : 360 files,  26111 codes, 288 comments, 3837 blanks, all 30236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\13.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\14.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\15.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\16.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\17.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\18.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\19.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\2.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\20.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\21.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\22.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\23.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\24.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\25.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\26.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\27.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\28.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\29.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\3.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\30.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\31.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\32.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\33.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\34.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\35.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\36.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\37.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\38.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\39.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\4.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\40.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\41.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\42.svg                               | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\43.svg                               | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\44.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\45.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\46.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\47.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\5.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\6.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\7.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\8.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3883_5466\9.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\1.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\10.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\2.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\3.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\4.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\5.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\6.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\7.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\8.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3960_2183\9.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\1.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\10.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\11.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\12.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\13.svg                               | XML                |         12 |          0 |          1 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\14.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\15.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\16.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\17.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\18.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\19.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\2.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\20.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\21.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\22.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\23.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\24.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\25.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\26.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\27.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\28.svg                               | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\29.svg                               | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\3.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\30.svg                               | XML                |          3 |          0 |          1 |          4 |
